Short,Long
a.c.,anno corrente
ad es.,ad esempio
all.,allegati
Amn.,Amministrazione
Arch.,Architetto
Avv.,Avvocato (m./f. sing.)
Bcc.,copia carbone di cortesia
CA,cortese attenzione
c.a.,cortese attenzione
C.A.P.,Codice di avviamento postale
CAP,Codice di avviamento postale
Cc.,copia carbone
c/c banc.,conto corrente bancario
c/c post.,conto corrente postale
c.c.p.,conto corrente postale
Chia.mo,Chiarissimo (per docenti universitari)
c.m.,corrente mese
c/o,"care of, ""presso"""
Co.,Compagnia
c.p.,cartolina postale
C.P.,Casella postale
C.p.r,con preghiera di restituzione
C.so,Corso
corr.,corrente (mese)
c.s.,come sopra
c.v.,Curriculum Vitae
Dott.,Dottore (in medicina)
Dott.ssa,Dottoressa (in tutti i campi)
Dr.,Dottore (in tutto gli altri campi)
ecc.,eccetera
Egr.,"Egregio (per dire ""distinto, esimio"")"
Egr.i,Egregi
Egr.ia,Egregia
e.p.c.,e per conoscenza
fatt.,fattura
F.lli,Fratelli
Gent.mo,Gentilissimo
Gent.mi,Gentilissimi
Gent.ma,Gentilissima
Gent.me,Gentilissime
Geom.,Geometra
g.,giorno
gg.,giorni
Id.,idem
Ill.mo,Illustrissimo (titolo onorifico)
Ing.,Ingegnere
int.,interno
lett.,lettera
Mo.,Maestro di musica
Mons.,Monsignore
N.B.,Nota Bene
N/,Nostro
ns,Nostro
n°,numero
n.,numero
ogg.,oggetto
on.,Onorevole (titolo riservato ai deputati)
p.,per
pag.,pagina
p.,pagina
pp.,pagine
p.c.,per condoglianze
p.c.,per conoscenza
p.c.c.,per copia conforme
p.es.,per esempio
p.f.,per favore
p.r.,per ringraziamento
P.S.,poscritto
p.v.,prossimo venturo
P.za,Piazza
P.T.,Poste e Telegrafi
Preg.mo,Pregiatissimo (molto stimato)
Prof.ssa,Professoressa
Prof.,Professore
R.,raccomandata
racc.,raccomandata
Rag.,Ragioniere
Rev.,Sacerdote
ric.,ricevuta
Rif.,numero di riferimento
RP.,Riservata personale
RSVP.,Si prega rispondere
S.A.,Società Anonima
S. acc.,Società in Accomandita
S.B.F.,Salvo buon fine
S E & O,Salvo errori e omissioni
seg.,seguente
sgg.,seguente
ss.,seguente
Sig.,Signore
Sigg.,Signori
Sig.na,Signorina
Sig.ra,Signora
Sig.ra/sig.na,Signora/signorina
s.n.c.,Società in nome collettivo
Soc.,società
S.p.A.,Società per Azioni
Spett.,Spettabile (ditta)
S.P.M.,sue proprie mani
S.r.l.,Società in responsabilità limitata
Stim.mo,Stimatissimo
tel.,telefono
u.s.,ultimo scorso
V.,Via
V/,Vostro
vs,Vostro
Vip,persona molto importante
V.le,viale
V.P.,vaglia postale
v.r.,vedi retro
v.s.,vedi sopra
A.A.S.,Acta Apostolicae Sedis
ABGB,Allgemeines Bu¨ rgerliches Gesetzbuch
abr.,abrogato
acc.,accordo
al.,alinea
all.,allegato
art.,articolo
A.S.S.,Acta Sanctae Sedis
Atti parl. Cam.,Atti parlamentari della Camera dei deputati
Atti parl. Sen.,Atti parlamentari del Senato
Aue,Atto unico europeo 
BGB,Bu¨ rgerliches Gesetzbuch
B.U.Abr.,Bollettino Ufficiale della regione Abruzzo
B.U.Basil.,Bollettino Ufficiale della regione Basilicata
B.U.Cal.,Bollettino Ufficiale della regione Calabria
B.U.Camp.,Bollettino Ufficiale della regione Campania
B.U.Em.Rom.,Bollettino Ufficiale della regione Emilia-Romagna
B.U.Fr.V.G.,Bollettino Ufficiale della regione autonoma del Friuli-Venezia Giulia
B.U.Lazio,Bollettino Ufficiale della regione Lazio
B.U.Lig.,Bollettino Ufficiale della regione Liguria
B.U.Lomb.,Bollettino Ufficiale della regione Lombardia
B.U.Marche,Bollettino Ufficiale della regione Marche
B.U.Mol.,Bollettino Ufficiale della regione Molise
B.U.Piem.,Bollettino Ufficiale della regione Piemonte
B.U.Puglia,Bollettino Ufficiale della regione Puglia
B.U.Sar.,Bollettino Ufficiale della regione autonoma della Sardegna
B.U.T.A.A.,Bollettino Ufficiale della regione autonoma del Trentino-Alto Adige
B.U.Tosc.,Bollettino Ufficiale della regione Toscana
B.U.Umbria,Bollettino Ufficiale della regione Umbria
B.U.V.d’A.,Bollettino Ufficiale della regione autonoma della Valle d’Aosta
B.U.Ven.,Bollettino Ufficiale della regione Veneto
Bull. off.,Bulletin officiel de la Re´publique franc¸aise
C.,Codex Iustiniani
can.,canone e canoni
cap.,capitula e capitularia
c.c.,codice civile
c.c.e.o.,codex canonum ecclesiarum orientalium
c.c. fr.,code civil 
c. comm.,codice di commercio
c. comm. fr.,code de commerce
C.d.M.,Consiglio dei ministri
Cedu,Convenzione europea dei diritti dell’uomo
c.i.c.,codex iuris canonici
circ.,circolare
c. nav.,codice della navigazione
co.,comma e commi
conc.,concordato
conv.,convertito
convenz.,convenzione
cost.,Costituzione della Repubblica italiana
c.p.,codice penale
c.p.c.,codice di procedura civile
c.p.c. fr.,code de proce´dure civile
c.p. fr.,code pe´nal
c.p.mil.g.,codice penale militare di guerra
c.p.mil.p.,codice penale militare di pace
c.p.p.,codice di procedura penale
c.p.p. fr.,code de proce´dure pe´nale
cpv.,capoverso
D.,Digesta imperatoris Iustiniani Augusti
d.C.G.,decreto del Capo del Governo
d.C.p.S.,decreto del Capo provvisorio dello Stato
dec.,decisione
dec. Ceca,decisione della Comunita` europea del carbone e dell’acciaio
dec. Cee,decisione della Comunita` economica europea
dec. Ce,decisione della Comunita` europea
del.,delibera
d. interm.,decreto interministeriale
dir.,direttiva
dir. Ceca,direttiva della Comunita` europea del carbone e dell’acciaio
dir. Cee,direttiva della Comunita` economica europea
dir. Ce,direttiva della Comunita` europea
disp. att.,disposizioni di attuazione e transitorie
disp. att. coord.,disposizioni di attuazione
disp. coord.,disposizioni di coordinamento e transitorie
disp. prel.,disposizioni sulla legge in generale 
disp. trans.,disposizioni transitorie e finali della Costituzione italiana
d.l.,decreto legge
d.lg.,decreto legislativo
d.lg. C.p.S.,decreto legislativo del Capo provvisorio dello Stato
d.lg. lt.,decreto legislativo luogotenenziale
d.lg. P.C.,decreto legislativo emanato dal Presidente del Consiglio dei ministri
d.lg. P.R.,decreto legislativo del Presidente della Repubblica
d.l. lt.,decreto legge luogotenenziale
d.lt.,decreto luogotenenziale
d.m.,decreto ministeriale
doc.,documento
d.P.C.,decreto del Presidente del Consiglio dei ministri
d.P.R.,decreto del Presidente della Repubblica
d. ric. amm.,semplificazione dei procedimenti in materia di ricorsi amministrativi
G.U.,Gazzetta Ufficiale della Repubblica Italiana
G.U.C.E.,Gazzetta Ufficiale delle Comunita` Europee
G.U.Sic.,Gazzetta Ufficiale della regione siciliana
l.,legge
l.,lex
l. ass. banc.,disposizioni sull’assegno bancario
l. ass. benef.,norme sulle istituzioni pubbliche di assistenza e beneficenza 
l. bancaria,conversione in legge
l. camb.,modificazioni alle norme sulla cambiale e sul vaglia cambiario 
l. cittad.,legge sulla cittadinanza italiana 
l. cont. St.,norme sull’amministrazione del patrimonio e sulla contabilita` generale
l. cost.,legge costituzionale
l. dog.,legge doganale 
l. espr. p.u.,disciplina delle espropriazioni forzate per causa di pubblica utilita`
l. fall.,disciplina del fallimento
l. forest.,riordinamento e riforma della legislazione in materia di boschi e terreni montani
lin.,linea e linee
l. lav. p.a.,norme generali sull’ordinamento del lavoro alle dipendenze delle
l. miner.,norme di carattere legislativo per disciplinare la ricerca e la coltivazione
l. proc.,nuove norme in materia di procedimento amministrativo e di diritto
l. prov. B.,legge della provincia di Bolzano
l. prov. T.,legge della provincia di Trento
l. rg.,legge regionale [per le abbreviazioni dei nomi delle regioni v. quelle
l. tar,istituzione dei tribunali amministrativi regionali 
m.,massima
mod.,modificato
OR,Obligationenrecht
ord. giud.,ordinamento giudiziario 
ord. giur. amm.,ordinamento della giurisdizione amministrativa e del personale di segreteria ed ausiliario del Consiglio di Stato e dei tribunali amministrativi
prot.,protocollo
r.d.,regio decreto
r.d.l.,regio decreto legge
r.d. lg.,regio decreto legislativo
reg.,regolamento
reg. ass. benef.,regolamento per l’esecuzione della legge sulle istituzioni di assistenza
reg. brev.,testo delle disposizioni regolamentari in materia di brevetti
reg. Ceca,regolamento della Comunita` europea del carbone e dell’acciaio
reg. Cee,regolamento della Comunita` economica europea
reg. Ce,regolamento della Comunita` europea
reg. c. nav.,regolamento per l’esecuzione del codice della navigazione 
reg. com. prov.,regolamento per l’esecuzione del t.u. della legge comunale e provinciale
reg. cont.,regolamento per l’esecuzione della legge sull’amministrazione del
reg. esec.,regolamento d’esecuzione
reg. nav. aerea,regolamento per la navigazione aerea 
reg. proc. C. conti,regolamento di procedura per i giudizi innanzi alla Corte dei conti
reg. p.s.,regolamento per l’esecuzione del t.u. delle leggi di pubblica sicurezza
reg. rg.,regolamento regionale
rel.,relazione
st.,statuto
tab.,tabella
tit.,titolo
tr.,trattato
tr. Ce,Trattato della Comunita` europea versione consolidata 
tr. Ceca,Trattato istitutivo della Comunita` europea del carbone e dell’acciaio
t.u.,testo unico
t.u. acque pubbl.,testo unico delle leggi sulle acque e sugli impianti elettrici 
t.u. avv. St.,testo unico delle leggi sulla rappresentanza e difesa in giudizio dello
t.u. b. cult.,testo unico delle disposizioni legislative in materia di beni culturali
t.u. C. conti,testo unico delle leggi sull’ordinamento della Corte dei conti 
t.u. com. prov. 1915,testo unico della legge comunale e provinciale 
t.u. com. prov. 1934,testo unico della legge comunale e provinciale 
t.u. Cons. St.,testo unico delle leggi sul Consiglio di Stato 
t.u. doc. amm.,testo unico delle disposizioni legislative e regolamentari in materia
t.u. edil.,testo unico delle disposizioni legislative e regolamentari in materia
t.u. espr. p.u.,testo unico delle disposizioni legislative e regolamentari in materia
t.u. fin. loc.,testo unico per la finanza locale 
t.u. immigr.,testo unico delle disposizioni concernenti la disciplina dell’immigrazione
t.u. imp. civ. St.,testo unico delle disposizioni concernenti lo statuto degli impiegati
t.u. imp. dr. 1986,testo unico delle imposte sui redditi 
t.u. inf. lav.,testo unico delle disposizioni per l’assicurazione obbligatoria contro
t.u. pensioni,testo unico delle leggi sulle pensioni civili e militari 
t.u. p.s.,testo unico delle leggi di pubblica sicurezza 
vig.,vigente
abr.,abrogato
arg.,argomento o argomentando
c.,colonna
cap.,capitolo e capitoli
c.d.,cosiddetta/o
cfr.,confronta
cit.,citato
conf.,conforme
diff.,difforme
ed.,edizione
ined.,inedito
lb.,libro
loc.,loco
lett.,lettera
n.,numero
nt.,nota
op.,opera
pt.,parte
pt. g.,parte generale
pt. s.,parte speciale
rist.,ristampa
rubr.,rubrica
s. ss.,seguente – seguenti
s.d.,senza data di stampa
s.l.,senza luogo di stampa
sess.,sessione
sez.,sezione
sr.,serie
suppl.,supplemento
t.,tomo
ult.,ultimo
v.,vedi
vig.,vigente
§,paragrafo e paragrafi
App.,corte di appello
App. mil.,corte militare di appello
Ass.,corte di assise
Ass. app.,corte di assise di appello
Cass.,Corte di cassazione
Cass.= Corte di cassazione,Corte di cassazione
C. conti,Corte dei conti
C. conti= Corte dei conti,Corte dei conti
C. conti= Corte dei conti,Corte dei conti
C. conti= Corte dei conti,Corte dei conti
C. conti= Corte dei conti,Corte dei conti
C. conti= Corte dei conti,Corte dei conti
C. cost.,Corte costituzionale
C. eur. d.u.,Corte europea dei diritti dell’uomo
C. giust. Ceca,Corte di giustizia della Comunita` europea del carbone e dell’acciaio
C. giust. Ce,Corte di giustizia delle Comunita` europee
C.I.J.,Cour internationale de justice
Comm. brevetti,commissione dei ricorsi in materia di brevetti
Comm. centr. imp.,commissione centrale delle imposte
Comm. ed. pop.,commissione di vigilanza per l’edilizia popolare ed economica
Comm. tribut. 1o,commissione tributaria di 1o grado
Comm. tribut. 2o,commissione tributaria di 2o grado
Comm. tribut. centr.,Commissione tributaria centrale
Cons. reg. sic.,Consiglio di giustizia amministrativa per la regione siciliana
Cons. St.,Consiglio di Stato
Cons. St.= Consiglio di Stato,Consiglio di Stato
Cons. St.= Consiglio di Stato,Consiglio di Stato
C.P.J.I.,Cour permanente de justice internationale
C. reg. sic.,Alta Corte per la regione siciliana
G.p.a.,giunta provinciale amministrativa
Pret.,pretura
Tar,tribunale amministrativo regionale
Trib.,tribunale
Trib. acque,tribunale regionale delle acque pubbliche
Trib. Ce,tribunale di I grado delle Comunita` europee
Trib. mil.,tribunale militare territoriale
Trib. sup. acque,Tribunale superiore delle acque pubbliche
Trib. supr. mil.,Tribunale supremo militare
D. disc. pen.,Digesto delle Discipline Penalistiche
D. disc. priv.= Digesto delle Discipline Privatistiche,Digesto delle Discipline Privatistiche
D. disc. priv.= Digesto delle Discipline Privatistiche,Digesto delle Discipline Privatistiche
D. disc. pubbl.,Digesto delle Discipline Pubblicistiche
D.I.,Digesto italiano
Enc. Br.,Encyclopaedia Britannica
Enc. Dalloz civ.,Encyclope´die juridique
Enc. Dalloz comm.,Encyclope´die juridique
Enc. Dalloz crim.,Encyclope´die juridique
Enc. Dalloz intern.,Encyclope´die juridique
Enc. Dalloz proc. civ.,Encyclope´die juridique
Enc. Dalloz publ.,Encyclope´die juridique
Enc. Dalloz soc. trav.,Encyclope´die juridique
Enc. dir.,Enciclopedia del diritto
Enc. giur.,Enciclopedia giuridica
Enc. giur. it.,Enciclopedia giuridica italiana
Enc. it.,Enciclopedia italiana di scienze
N.D.I.,Nuovo digesto italiano
N. re´p. Dalloz,Nouveau re´pertoire de droit
Nss. D.I.,Novissimo digesto italiano
Re´p. Dalloz,Re´pertoire pratique de le´gislation
Tr. dir. amm. eur.,Trattato di diritto amministrativo europeo
Trattato Orlando,Primo trattato completo di diritto amministrativo italiano
Acque bon. costr.,Acque Bonifiche Costruzioni
Adl,ADL – Argomenti di diritto del lavoro
Adm. Law Rev.,Administrative Law Review
Adm. publ.,Administration publique
Adm. Soc.,Administration & Society
Aff. esteri,Affari esteri
Aff. soc. internaz.,Affari sociali internazionali
Agg. soc.,Aggiornamenti sociali
Agr. it.,Agricoltura italiana 
Ambiente,Ambiente 
Am. journ. compar. Law,American Journal of Comparative Law 
Amm. civ.,Amministrazione civile 
Amm. giud.,Amministrazione giudiziaria 
Ammin.,Amministrare
Ann. Bari,Annali dell’universita` di Bari
Ann. Camerino,Annali della facolta` di giurisprudenza dell’universita` di Camerino
Ann. Catania,Annali del seminario giuridico dell’universita` di Catania
Ann. dir. intern.,Annali di diritto internazionale 
Ann. Ferrara,Annali dell’universita` di Ferrara
Ann. Genova,Annali della facolta` di giurisprudenza dell’universita` di Genova
Ann. Macerata,Annali della facolta` di giurisprudenza dell’universita` di Macerata
Ann. Messina,Annali della facolta` di economia e commercio dell’universita` di
Ann. Palermo,Annali della facolta` di economia e commercio dell’universita` di
Ann. Perugia,Annali della facolta` di giurisprudenza dell’universita` di Perugia
Ann. p.i.,Annali della pubblica istruzione
Ann. Rev. Pol. Sc.,Annual Review of Political Science
Ann. sem. Palermo,Annali del seminario giuridico dell’universita` di Palermo
Ann. stor. dir.,Annali di storia del diritto
Ann. triestini,Annali triestini di diritto
Ann. dir. comp.,Annuario di diritto comparato e studi legislativi
Anr. inst. dr. intern.,Annuaire de l’Institut de droit international
App. urb. edil.,Appalti
Arch. civ.,v. Arch. resp. civ.
Arch. dir. eccl.,Archivio di diritto ecclesiastico
Arch. dir. pubbl.,Archivio di diritto pubblico
Arch. fin.,Archivio finanziario
Arch. giur.,Archivio giuridico « Filippo Serafini »
Arch. giur. circ.,Archivio giuridico della circolazione e dei sinistri stradali
Arch. giur. op. pubbl.,Archivio giuridico delle opere pubbliche
Arch. loc.,Archivio delle locazioni e del condominio
Arch. nuova proc. pen.,Archivio della nuova procedura penale
Arch. pen.,Archivio penale
Arch. ph. dr.,Archives de philosophie du droit
Arch. resp. civ.,Archivio della responsabilita` civile e dei problemi generali del danno
Arch. ric. giur.,Archivio di ricerche giuridiche
Arch. st. corp.,Archivio di studi corporativi
Arch. stor. it.,Archivio storico italiano
Arch. ven.,Archivio veneto
Asi,Agenzia sanitaria italiana
Assic.,Assicurazioni
Assist. soc.,Assistenza sociale 
Azienda pubbl.,Azienda pubblica
Azienditalia,Azienditalia
Banca borsa,Banca e borsa 
Banca borsa tit. cred.,v. Banca borsa
Banca cred.,Banca e credito agrario
Banca impr. soc.,Banca impresa societa`
Boll. ass. cass. risp.,Bollettino della associazione casse di risparmio
Boll. ass. it. dir. maritt.,Bollettino di informazioni dell’associazione italiana di diritto marittimo
Boll. cost. parl.,Bollettino di informazioni costituzionali e parlamentari
Boll. for.,Bollettino forense
Boll. legisl. tecn.,Bollettino di legislazione tecnica
Boll. tribut.,Bollettino tributario d’informazioni
Br. intern. Law,British Year Book of International Law 
Bull. soc. leg. comp.,Bulletin de la socie´te´ de le´gislation compare´
Cahiers dr. europ.,Cahiers de droit europe´en
Cal. giud.,Calabria giudiziaria 
Can. Bar Rev.,Canadian Bar Review
Carte stor.,Le Carte e la Storia
Cass. pen.,Cassazione penale
Cass. pen. mass.,Cassazione penale – Massimario annotato 
C.I.J. Recueil,Recueil de la Cour Internationale de Justice
Circ. trasp.,Circolazione e trasporti
Civ. catt.,Civilta` cattolica 
Comm. Market Rep.,Common Market Law Reports
Comm. Market Rev.,Common Market Law Review
Comp. stat. it.,Compendio statistico italiano
Comuni d’It.,Comuni d’Italia
Comun. intern.,Comunita` internazionale 
Contr.,Contratti 
Contr. impr.,Contratto e impresa
Contr. impr. eur.,Contratto e impresa. Europa
Controllo legale conti,Controllo legale dei conti 
Corr. trib.,Corriere tributario
Corr. giur.,Corriere giuridico 
Crit. dir.,Critica del diritto
Crit. econ.,Critica economica
Crit. pen.,Critica penale e medicina legale 
Crit. pol.,Critica politica
Crit. soc.,Critica sociale
Crit. sociol.,Critica sociologica 
Danno resp.,Danno e responsabilita`
D&G,Diritto & Giustizia
Dem. dir.,Democrazia e diritto
Dif. contr.,Difesa del contribuente 
Dir. amm.,Diritto amministrativo
Dir. aut.,Diritto di autore 
Dir. autom.,Diritto automobilistico
Dir. banca mercato fin.,Diritto della banca e del mercato finanziario
Dir. b. pubbl.,Diritto dei beni pubblici
Dir. comm.,Diritto commerciale 
Dir. commercio intern.,Diritto del commercio internazionale
Dir. comunit. scambi intern.,Diritto comunitario e degli scambi internazionali
Dir. eccl.,Diritto ecclesiastico 
Dir. ed econ.,Diritto ed economia
Dir. econ. assic.,Diritto ed economia dell’assicurazione
Dir. fall.,Diritto fallimentare e delle societa` commerciali 
Dir. gest. ambiente,Diritto e gestione dell’ambiente
Dir. giur.,Diritto e giurisprudenza
Dir. giur. agr. amb.,Diritto e giurisprudenza agraria e dell’ambiente
Dir. immigraz. cittadinanza,Diritto immigrazione e cittadinanza
Dir. ind.,Diritto industriale 
Dir. intern.,Diritto internazionale
Dir. intern. bell.,Diritto internazionale bellico
Dir. lav.,Diritto del lavoro 
Dir. merc. lav.,Diritto del mercato del lavoro 
Dir. militare,Diritto militare
Dir. pen. processo,Diritto penale e processo
Dir. prat. assic.,Diritto e pratica nell’assicurazione
Dir. prat. comm.,Diritto e pratica commerciale
Dir. prat. lav.,Diritto e pratica del lavoro
Diritto prat. soc.,Diritto e pratica delle societa`
Dir. prat. tribut.,Diritto e pratica tributaria
Dir. priv.,Diritto privato
Dir. proc. amm.,Diritto processuale amministrativo
Dir. pubbl.,Diritto pubblico
Dir. pubbl. comp. eur.,Diritto pubblico comparato europeo
Dir. pubbl. reg.,Diritto pubblico della regione 
Dir. relaz. ind.,Diritto delle relazioni industriali
Dir. san.,Diritto sanitario moderno 
Dir. soc.,Diritto e societa`
Dir. trasp.,Diritto dei trasporti
Dir. Ue,Diritto dell’Unione europea 
Disciplina comm.,Disciplina del commercio
D.L. Riv. critica dir. lav.,D.L. – Rivista critica di diritto del lavoro
Doc. it.,Documentazione italiana 
Dr. adm.,Droit administratif
Dr. inform. tel.,Droit de l’informatique et des te´le´coms
Droits,Droits
D.Verw.,Deutsches Verwaltungsblatt
Econ. ambiente,Economia e ambiente
Econ. cultura,Economia della cultura
Econ. intern.,Economia internazionale
Econ. dir. terz.,Economia e diritto del terziario
Econ. intern. en.,Economia internazionale delle fonti di energia
Econ. it.,Economia italiana
Econ. pubbl.,Economia pubblica
Ed. cred.,Edilizia e credito
Ed. terr.,Edilizia e territorio
Enc. com.,Enciclopedia per i comuni
Energia,Energia
Enti. pubbl.,Enti pubblici
Es. imp. dir. fisc.,Esattore delle imposte e il diritto fiscale 
EDCE,E´ tudes et documents du Conseil d’Etat
ER,Europarecht
Europa dir. priv.,Europa e diritto privato
Eur. Competition Law Rev.,European Competition Law Review
Eur. Law J.,European Law Journal
Eur. Law Rev.,European Law Review
Eur. Leg. For.,European Legal Forum 
Fin. loc.,Finanza locale 
Fordham Intern. Law J.,Fordham International Law Journal
Foro ambr.,Foro ambrosiano 
Foro amm. Tar,Foro amministrativo: Tar 
Foro it.,Foro italiano 
Foro nap.,Foro napoletano 
Foro Sal.,Foro del Salento 
Foro tosc.,Foro toscano 
Funz. pubbl.,Funzione pubblica
Gazz. ambiente,Gazzetta dell’ambiente
Gazz. giur.,Gazzetta giuridica
Gazz. loc.,Gazzetta delle locazioni
Gazz. tribut.,Gazzetta tributaria
Giorn. dir. amm.,Giornale di diritto amministrativo
Giorn. dir. lav. rel. ind.,Giornale di diritto del lavoro e delle relazioni industriali
Giorn. stor. cost.,Giornale di storia costituzionale
Giur. agr. it.,Giurisprudenza agraria italiana
Giur. annotata dir. ind.,Giurisprudenza annotata di diritto industriale
Giur. boll. legisl. tecn.,Giurisprudenza del bollettino di legislazione tecnica 
Giur. comm.,Giurisprudenza commerciale
Giur. comp. dir. civ.,Giurisprudenza comparata di diritto civile
Giur. compl. cass. civ.,Giurisprudenza completa della Corte suprema di cassazione – Sezioni Civili
Giur. compl. cass. pen.,Giurisprudenza completa della Corte suprema di cassazione – Sezioni Penali
Giur. Corti reg.,Giurisprudenza delle Corti regionali
Giur. cost.,Giurisprudenza costituzionale
Giur. imp.,Giurisprudenza delle imposte
Giur. imp. dr.,Giurisprudenza delle imposte dirette
Giur. imp. dr. reg. neg.,Giurisprudenza delle imposte dirette di registro e di negoziazione
Giur. infort.,Giurisprudenza in materia di infortuni sul lavoro e malattie professionali
Giur. it.,Giurisprudenza italiana
Giur. lav.,Giurisprudenza del lavoro
Giur. merito,Giurisprudenza di merito
Giur. milanese,Giurisprudenza milanese
Giur. napoletana,Giurisprudenza napoletana
Giur. op. pubbl.,Giurisprudenza delle opere pubbliche 
Giur. piemontese,Giurisprudenza piemontese
Giur. romana,Giurisprudenza romana
Giur. samm.,Giurisprudenza sammarinese
Giur. sic.,Giurisprudenza siciliana
Giur. tor.,Giurisprudenza torinese
Giur. tosc.,Giurisprudenza toscana
Gius,Gius
Giust.,Giustizia 
